Name 1,Name 2
蒙哥汗,蒙哥
忽必烈汗,忽必烈
使徒馬可,聖馬爾谷
爆料天王,邱毅
音宮つばさ,音宮翼
共和國衛士,共和国卫士
吉田松陰,吉田松阴
莎弗,莎孚
莎芙,莎孚
黃鎮,黄镇
陸謙,陆谦
晉安帝,晋安帝
矢神しいの,矢神椎野
三好徳三郎,三好德三郎
李之龍,李之龙
郑士良,鄭士良
杨鹤龄,楊鶴齡
夏愨,夏慤
张仁山,张经武
史拉轟,斯拉格霍恩
石橋千惠,澤口千惠
天暗星,杨志
地猖星,诸葛亮
趙奎賢,圭賢
伊娥,伊俄
柳下拓,盜跖
盗跖,盜跖
松島菜菜子,松嶋菜菜子
阪本龍一,坂本龍一
吳鞠通,吳瑭
王孟英,王士雄
盧永祥,卢永祥
張作相,张作相
岛津齐彬,島津齊彬
斎藤利三,齋藤利三
閻明復,阎明复
伍修權,伍修权
保志総一朗,保志總一朗
范鴻泰,范鸿泰
南光坊天海,天海
乔道清,乔冽
志方あきこ,志方晶子
早水リサ,早水理沙
久保宣章,久保带人
呼保義,宋江
及時雨,宋江
潘無雙,潘凤
結賀さとる,結賀理
陳昭應,清水祖師
郭聖王,廣澤尊王
苏若兰,苏蕙
苏惠,苏蕙
聖金大建,金大建
明空,武则天
木城幸人,木城雪户
溫王爺,溫府千歲
胜保,勝保
李劍閣,李剑阁
小野涼子,小野凉子
戴雨農,戴笠
李德鄰,李宗仁
白健生,白崇禧
陳辭修,陳誠
張岳軍,張群
朴龍河,朴容夏
鄧發,邓发
青面獸,杨志
時計野はり,時計野針
内田有紀,內田有紀
毛頭星,诸葛亮
劉錦棠,刘锦棠
戸松遥,戶松遙
李廣,李广
怡紅公子,賈寶玉
絳洞花王,賈寶玉
富貴閒人,賈寶玉
釘宮理恵,釘宮理惠
瀟湘妃子,林黛玉
蘅蕪君,薛寶釵
鳳辣子,王熙鳳
枕霞舊友,史湘雲
李宮裁,李紈
賢德貴妃,賈元春
朱紅燈,朱红灯
鰲拜,鳌拜
苏克萨哈,蘇克薩哈
羅亦農,罗亦农
王輔臣,王辅臣
高手,專業人士
楊亨燮,杨亨燮
仙台エリ,仙台惠理
吉見正頼,吉見正賴
毛潤之,毛泽东
郭松齡,郭松龄
広橋涼,廣橋涼
水樹奈々,水樹奈奈
石年,炎帝
于會泳,于会泳
同安侯,鄭芝龍
佩里克利斯,伯里克利
李鍾玉,李钟玉
李漢東,李汉东
唐荊川,唐順之
阮福晃,維新帝
阮福晪,保大帝
蔭昌,廕昌
段秀实,段秀實
金鈺彬,金玉彬
潘淑華,李香蘭
湯薌銘,汤芗铭
帕尔帕庭,白卜庭
朴相民,朴尚民
張大帥,张作霖
克琉斯,刻琉斯
刻勒俄斯,刻琉斯
重本ことり,重本小鳥
厦門潤,廈門潤
曾鶴峰,曾中立
北乃綺,北乃紀伊
北乃绮,北乃紀伊
牛大力,牛魔王
黃魯直,黃庭堅
樋上いたる,樋上至
草凪みずほ,草凪瑞穗
邢子才,邢邵
釋曉雲法師,釋曉雲
ひと美,一美
川瀬夏菜,川瀨夏菜
木下优树菜,木下優樹菜
捕虜,战俘
俘虏,战俘
曾滌生,曾国藩
李少荃,李鴻章
阮文绒,阮文戎
朱元晦,朱熹
朱紫陽,朱熹
朱考亭,朱熹
梁建平,梁健平
劉恩格,刘恩格
吳雙戰,吴双战
山岡榮氏,山岡榮
辻あゆみ,辻步美
夏國璋,夏國樟
萬善爺,孤魂信仰
威非路,威菲路
秦王子嬰,子婴
俞啟威,黄敬
三好绘梨香,三好繪梨香
三好絵梨香,三好繪梨香
荒木飞吕彦,荒木飛呂彥
荒木飛呂彦,荒木飛呂彥
呂祖師,吕洞宾
萨真人,萨守坚
文衡聖帝,关羽
聖貞德,聖女貞德
續范亭,续范亭
浅野りん,淺野倫
蜀汉先主,刘备
丘巴卡,丘百卡
宍戸留美,宍戶留美
海蟾子,刘海
蔣彝,蒋彝
阿玉之方,桂昌院
甘興霸,甘宁
黒田崇矢,黑田崇矢
黎公榮,黎公荣
菲莉丝,费利斯
文命,禹
放勋,尧
笑笑生,兰陵笑笑生
漢昭烈帝,刘备
陶唐,尧
伊卡罗斯,伊卡洛斯
伊阿谟巴,伊阿姆柏
俞虚江,俞大猷
李闖,李自成
姫咲りりあ,姬咲莉莉亞
馬占山,马占山
諏訪勝賴,武田勝賴
文鸯,文鴦
侯王,楊亮節
的场浩司,的場浩司
皆川纯子,皆川純子
一场靖弘,一場靖弘
一条兼定,一條兼定
一条和矢,一條和矢
丁一权,丁一權
丁儀,丁仪
丁振鐸,丁振铎
丁濟美,丁济美
丁炳权,丁炳權
鹽崎恭久,盐崎恭久
蓋尼米得,伽倪墨得斯
盛宪,盛憲
万俟丑奴,万俟醜奴
监物永三,監物永三
卢亮辉,盧亮輝
卢光义,盧光義
萬戶,万户
卢博基,盧博基
無敵金剛,岳史迪
卢均宜,盧均宜
萬表,万表
卢广伟,盧廣偉
卢曼华,盧曼華
卢植,盧植
卢毓,盧毓
卢汉,盧漢
卢秀燕,盧秀燕
卢维思,盧維思
卢华绍,盧華紹
卢藏用,盧藏用
卢铭铨,盧銘銓
卢麒,盧麒
三國人,三国人
相乐总三,相樂總三
相泽正辉,相澤正輝
相叶雅纪,相葉雅紀
相贺照乡,相賀照鄉
三川军一,三川軍一
釈由美子,釋由美子
三才图会,三才圖會
真田广之,真田廣之
真田昌辉,真田昌輝
三條實美,三条实美
三条公赖,三條公賴
三条夫人,三條夫人
真锅香织,真鍋香織
三桥加奈子,三橋加奈子
眭元进,眭元進
三浦爱佳,三浦愛佳
三浦春马,三浦春馬
三浦梧樓,三浦梧楼
三浦環,三浦环
三浦绫子,三浦綾子
三田定则,三田定則
三筆,三笔
矢作纱友里,矢作紗友里
矢尾一树,矢尾一樹
矢岛保治郎,矢島保治郎
矢田亚希子,矢田亞希子
石之轩,石之軒
石井纮基,石井紘基
石原绘理子,石原繪理子
石坂千寻,石坂千尋
石冢友二,石塚友二
石冢英藏,石塚英藏
石冢运升,石塚運昇
石守谦,石守謙
石川梨华,石川梨華
石川钦一郎,石川欽一郎
石桥亨,石橋亨
石田耀子,石田燿子
石田雨龙,石田雨龍
石評梅,石评梅
上原绫,上原綾
上官雲相,上官云相
上山满之进,上山滿之進
上杉谦信,上杉謙信
上村干久,上村幹男
上條明峰,上条明峰
上桥菜穗子,上橋菜穗子
碧也绯红,碧也緋紅
碧海純一,碧海纯一
上海幫,上海帮
矶光雄,磯光雄
矶永吉,磯永吉
矶野员昌,磯野員昌
上田龙也,上田龍也
上野千鹤子,上野千鶴子
上野树里,上野樹里
下和田裕贵,下和田裕貴
關聖恩主,关羽
下方贞清,下方貞清
下村务,下村努
祖大乐,祖大樂
祖约,祖約
與謝野馨,与谢野馨
專家,專業人士
福井謙一,福井谦一
福原香织,福原香織
福圆美里,福圓美里
福山润,福山潤
福山芳树,福山芳樹
福山辽子,福山遼子
福岛正则,福島正則
世阿彌,世阿弥
福田沙紀,福田沙纪
邵伯温,邵伯溫
柳开,柳開
禹范坤,禹範坤
姚铉,姚鉉
秀爱,秀愛
東園公,商山四皓
東山紀之,东山纪之
乙巳五贼,乙巳五賊
秋山准,秋山準
東平四傑,东平四杰
東方不敗,东方不败
秋菜裡子,秋菜里子
種家將,种家将
種師道,种师道
種諤,种谔
杜老志,杜老誌
杨亮节,楊亮節
嚴曉英,严晓英
并木法子,並木法子
秦俪舫,秦儷舫
秦開,秦开
秦德纯,秦德純
秦瓊,秦琼
秦舞阳,秦舞陽
秦钟,秦鐘
積臣,积臣
程可为,程可為
程银,程銀
稻村优奈,稻村優奈
稻叶浩志,稻葉浩志
穆闽珠,穆閩珠
积丹尼,積丹尼
仓慈,倉慈
香岱儿,香岱兒
窩闊臺,窝阔台
竇參,窦参
竇武,窦武
凰稀かなめ,凰稀要
洼之内英策,窪之內英策
窦泰,竇泰
窦纳乐,竇納樂
立木文彥,立木文彦
立花裡子,立花里子
章士钊,章士釗
汤和信俗,汤和
关公信俗,关羽
陈靖姑信俗,臨水夫人
童兆阳,童兆陽
童琮辉,童琮輝
童贯,童貫
端木赐,子贡
竹井诗织里,竹井詩織里
竹俣庆纲,竹俁慶綱
竹内顺子,竹內順子
竹冈美穗,竹岡美穗
竹清刚治,竹清剛治
竹野内丰,竹野內豐
笛木优子,笛木優子
笠井贤一,笠井賢一
笔吉纯一郎,筆吉純一郎
中居正广,中居正廣
中山彰规,中山彰規
中山庆子,中山慶子
中島今朝吾,中岛今朝吾
中島愛,中岛爱
中冈慎太郎,中岡慎太郎
中岛宏,中島宏
中岛早贵,中島早貴
中岛沙树,中島沙樹
中岛裕之,中島裕之
中岛裕翔,中島裕翔
中岛诚之助,中島誠之助
中岛辉士,中島輝士
中嶋一贵,中嶋一貴
孙皎,孫皎
中平正彦,中平正彥
中村优一,中村優一
中村千繪,中村千绘
中村爱美,中村愛美
中村纪洋,中村紀洋
中村蓝子,中村藍子
中条比纱也,中條比紗也
中江藤樹,中江藤树
中泽裕子,中澤裕子
中濑拙夫,中瀨拙夫
中田康贵,中田康貴
中田让治,中田讓治
宇文宪,宇文憲
中西升,中西昇
中路有纪,中路有紀
中钵良治,中鉢良治
丹下樱,丹下櫻
黒丸,黑丸
盘古神话,盘古
王昭君传说,王昭君
鲁班传说,鲁班
陶朱公传说,范蠡
尧的传说,尧
穆桂英传说,穆桂英
松本彩乃,新名彩乃
博學者,博学家
金兀术,兀术
黄石斋,黄道周
夏国璋,夏國樟
惠子,惠施
汪芒氏,防风氏
長狄,防风氏
耶洗别,耶洗別
高田勳,高畑勳
栗林みな実,栗林美奈實
朽木瑠亞,朽木露琪亞
赤踝牛仔,赤裸牛仔
興宣君,兴宣大院君
金希澈,希澈
李晟敏,晟敏
曹圭賢,圭賢
李柷,唐哀帝
岡島妙,岡嶋妙
河原木志穂,河原木志穗
韓蠻子,韩子高
陳光,陈光
藤原啓治,藤原啟治
瀬戸早妃,瀨戶早妃
橋本愛実,橋本愛實
張興蕙,俞小凡
前秦太宗,苻登
前秦世宗,苻健
伊瀬茉莉也,伊瀨茉莉也
韓東方,韩东方
姬軒轅,黄帝
晉世宗,司馬師
李弘皋,李宏皋
周曷朱,石周曷朱
後趙世宗,石周曷朱
天齊神,東嶽大帝
嬴益,伯益
青樹佑夜,樹林伸
吳惠蘭,劉吳惠蘭
斎藤工,齋藤工
傅士仁,士仁
帕爾普廷,白卜庭
颜无繇,顏無繇
亞也,木藤亞也
関口知宏,關口知宏
高野長雄,孫中山
孫中山先生,孫中山
宋宣祖,趙弘殷
吳文帝,孫和
塚田攻,冢田攻
馮子才,冯子才
水沢奈子,水澤奈子
清景祖,覺昌安
於志賀,豐儉院
阮福明,咸宜帝
深徳院,深德院
楊靖宇,杨靖宇
青柳塁斗,青柳壘斗
崇山禪師,崇山行願
黒田洋介,黑田洋介
恒松あゆみ,恒松步
豊永利行,豐永利行
关尹,尹喜
華蜀君,明升
康親王傑書,傑書
端華,端华
秦三世,子婴
上官鼎,劉兆玄
秋篠宮悠仁,悠仁親王
史太君,賈母
毓喦,毓嵒
高山みなみ,高山南
齋藤ヤスカ,齋藤康嘉
吳武烈帝,孙坚
吳廢帝,孫亮
平坂読,平坂讀
黒河奈美,黑河奈美
木村亜希子,木村亞希子
崇憲皇后,高英
陈硕贞,陳碩真
佐藤文子,佐藤文也
田村亮子,谷亮子
小桜エツ子,小櫻悅子
詩俠,李白
藤村歩,藤村步
宫泽梨绘,宮澤理惠
秦子嬰,子婴
晁衡,阿倍仲麻呂
蕭幹,回離保
萧干,回離保
鄭芝鳳,鄭鴻逵
毛澤東主席,毛泽东
邵谒,邵謁
南条爱乃,南條愛乃
米蒂亚,美狄亞
苏则,蘇則
米諾斯,米诺斯
立花义家,立花義家
米庞仁波切,米龐仁波切
张峰奇,張峰奇
刘驾,劉駕
高诱,高誘
時少章,时少章
阿尔戈英雄,阿爾戈英雄
吕祉,呂祉
精衛填海,精卫
糟屋武则,糟屋武則
纪俊麟,紀俊麟
纪信,紀信
紀瞻,纪瞻
納西魯丁,纳斯尔丁
細田博之,细田博之
織田干雄,织田干雄
紹爾兄妹,朔尔兄妹
絳央卻傑,绛央却杰
維新三傑,维新三杰
綠川英子,绿川英子
繆斌,缪斌
羅一民,罗一民
羅蘭夫人,罗兰夫人
羅大經,罗大经
羅孝全,罗孝全
ト字高雄,卜字高雄
羅真人,罗真人
羅策群,罗策群
羅綸,罗纶
羅藝,罗艺
羅芳伯,罗芳伯
羅鍾一,罗钟一
置鲇龙太郎,置鮎龍太郎
罗一贯,羅一貫
罗世幸,羅世幸
罗仁成,羅仁成
罗仲荣,羅仲榮
罗俊毅,羅俊毅
罗保,羅保
罗健铭,羅健銘
罗卓英,羅卓英
罗友伦,羅友倫
罗国璋,羅國璋
罗川真里茂,羅川真里茂
罗得,羅得
罗志恩,羅志恩
罗志明,羅志明
罗旭龢,羅旭龢
罗景壬,羅景壬
罗松永,羅松永
罗森堡夫妇,羅森堡夫婦
罗荣焜,羅榮焜
罗永年,羅永年
罗汝才,羅汝才
罗汝芳,羅汝芳
罗波安,羅波安
罗浩楷,羅浩楷
罗淑蕾,羅淑蕾
罗福助,羅福助
罗福星,羅福星
罗美洛,羅美洛
罗若安,羅若安
罗范椒芬,羅范椒芬
罗锦龙,羅錦龍
罗云平,羅雲平
罗马的黑马,羅馬的黑馬
美树本晴彦,美樹本晴彥
美水镜,美水鏡
美浓部达吉,美濃部達吉
美空云雀,美空雲雀
美竹凉子,美竹涼子
义姬,義姬
羽柴秀胜,羽柴秀勝
羽根直樹,羽根直树
翁启惠,翁啟惠
翁执中,翁執中
翁山苏姬,翁山蘇姬
翁彦约,翁彥約
翁丰堉,翁豐堉
翟方进,翟方進
埃提斯,埃厄忒斯
莫奈劳斯,墨涅拉俄斯
耶律铸,耶律鑄
耿纪,耿紀
聶師道,聂师道
聶海勝,聂海胜
聶赤贊普,聂赤赞普
埃俄洛斯,埃俄罗斯
圣司提反,聖斯德望
圣安德烈,安得烈
圣教三柱石,聖教三柱石
圣马太,馬太
圣马尔谷,聖馬爾谷
闻仲,聞仲
聂壹,聶壹
聂夷中,聶夷中
聂政,聶政
胡義周,胡义周
胡传,胡傳
胡君榮,胡君荣
胡宗憲,胡宗宪
胡润百富榜,胡潤百富榜
胡玉缙,胡玉縉
胡竣杰,胡竣傑
胡纮,胡紘
胡综,胡綜
胡义宾,胡義賓
胡诺言,胡諾言
胡賜道,胡赐道
胡車兒,胡车儿
胡銓,胡铨
胡长豪,胡長豪
胡鸿烈,胡鴻烈
能条纯一,能條純一
脫脫,脱脱
卧龙生,臥龍生
臧紆青,臧纡青
临水夫人,臨水夫人
赵正平,趙正平
台与,臺與
兴梠里美,興梠里美
舞风昌宏,舞風昌宏
色延迪尔,其延迪爾
艾格诺尔,艾格諾爾
艾尔敦,艾爾敦
艾里奥,艾里奧
蘆原妃名子,芦原妃名子
蘆田均,芦田均
芬巩,芬鞏
花冈一郎,花岡一郎
花泽香菜,花澤香菜
芹泽鸭,芹澤鴨
蘇緘,苏缄
蘇門四學士,苏门四学士
苗学礼,苗學禮
若本规夫,若本規夫
若槻礼次郎,若槻禮次郎
英灵战士,英靈戰士
范樂成,范乐成
範文程,范文程
範文虎,范文虎
范时绎,范時繹
範本梁,范本梁
范築先,范筑先
范纯仁,范純仁
范質,范质
范達人,范达人
范欽,范钦
范長生,范长生
茅元儀,茅元仪
茅原实里,茅原實里
珀琉斯,佩琉斯
茗煙,茗烟
茶风林,茶風林
荀悅,荀悦
荀谌,荀諶
草川为,草川為
草彅刚,草彅剛
草野博纪,草野博紀
草野大辅,草野大輔
荒木經惟,荒木经惟
藥師兜,药师兜
莉亚公主,莉亞公主
莉布絲公主,莉布丝公主
庄俊彦,莊俊彥
庄吉发,莊吉發
庄和子,莊和子
庄宏亮,莊侑霖
庄淇铭,莊淇銘
庄淑芬,莊淑芬
庄汉杰,莊漢傑
庄烈愍皇后,莊烈愍皇后
庄玮全,莊瑋全
庄秋雄,莊秋雄
庄翰生,莊翰生
庄蹻,莊蹻
庄锡舍,莊錫舍
庄陈有,莊陳有
莫子純,莫子纯
鶯兒,莺儿
菅義偉,菅义伟
菊池俊辅,菊池俊輔
华伦提努,華倫提努
华加志,華加志
华原朋美,華原朋美
华廙,華廙
华廷锡,華廷錫
华爱,華愛
华月,華月
蕭伯芝,萧伯芝
蕭同茲,萧同兹
蕭寶夤,萧宝夤
蕭摩訶,萧摩诃
蕭毅肅,萧毅肃
薩卡加維亞,萨卡加维亚
薩守堅,萨守坚
薩都剌,萨都剌
薩頂頂,萨顶顶
万墨林,萬墨林
万式炯,萬式炯
万德祥,萬德祥
万福麟,萬福麟
叶仁昌,葉仁昌
叶刘淑仪,葉劉淑儀
叶君璋,葉君璋
叶梦得,葉夢得
叶子轩,葉子軒
叶宏甲,葉宏甲
叶山嘉树,葉山嘉樹
叶德利,葉德利
叶志成,葉志成
叶宪修,葉憲修
叶月绘理乃,葉月繪理乃
叶武台,葉武台
叶清臣,葉清臣
叶汉,葉漢
叶菊兰,葉菊蘭
叶咏捷,葉詠捷
叶长龙,葉長龍
叶雅媛,葉雅媛
叶非比,葉非比
叶鸟螺子,葉鳥螺子
叶凤娟,葉鳳娟
葛胜仲,葛勝仲
董志宁,董志寧
董賢,董贤
蒂普蘇丹,蒂普苏丹
蔣春霖,蒋春霖
蔣玉菡,蒋玉菡
蔣翊武,蒋翊武
蒙驁,蒙骜
蒲寿庚,蒲壽庚
蒲生氏乡,蒲生氏鄉
盖文达,蓋文達
盛丕華,盛丕华
藍志一,蓝志一
莲花生,蓮花生
蔡侯齐,蔡侯齊
蔡天铎,蔡天鐸
蔡孝干,蔡孝乾
蔡建伟,蔡建偉
蔡明晋,蔡明晉
蔡昱详,蔡昱詳
蔡时那,蔡時那
蔡濟民,蔡济民
蔡浩梁,蔡浩樑
蔡生丰,蔡生豐
蔡登龙,蔡登龍
蔡繼琨,蔡继琨
蔡贞安,蔡貞安
蔡铃兰,蔡鈴蘭
蔡陈葆心,蔡陳葆心
蔡灵侯,蔡靈侯
蒋世豪,蔣世豪
蒋光鼐,蔣光鼐
蒋卓乐,蔣卓樂
蒋奇,蔣奇
蒋子文,蔣子文
蒋宋美龄,宋美齡
蒋德璟,蔣德璟
蒋志伟,蔣志偉
蒋方智怡,蔣方智怡
蒋浚明,蔣浚明
蒋渭水,蔣渭水
蒋济,蔣濟
蒋百里,蔣百里
蒋义渠,蔣義渠
蒋臣,蔣臣
蒋英实,蔣英實
蒋鼎文,蔣鼎文
萧任汶,蕭任汶
萧山令,蕭山令
萧平实,蕭平實
萧思江,蕭思江
佐久間レイ,佐久間玲
萧炯柱,蕭炯柱
萧白镛,蕭白鏞
萧美琴,蕭美琴
萧耀南,蕭耀南
萧苑瑜,蕭苑瑜
萧若元,蕭若元
萧金兰,蕭金蘭
薛姨媽,薛姨妈
薛寶琴,薛宝琴
薛综,薛綜
薛颐,薛頤
萨比家,薩比家
萨空鲍,薩空鮑
藪宏太,薮宏太
蓝成春,藍成春
蓝染惣右介,藍染惣右介
蓝美津,藍美津
艺声,藝聲
藤原可可亚,藤原可可亞
藤原启治,藤原啟治
藤原道长,藤原道長
藤原飞吕,藤原飛呂
藤原龙也,藤原龍也
藤冈信胜,藤岡信勝
藤崎龙,藤崎龍
藤枝静男,藤枝靜男
藤澤亨,藤泽亨
藤异秀明,藤異秀明
藤谷美纪,藤谷美紀
藤野嚴九郎,藤野严九郎
药师丸博子,藥師丸博子
薮内优,藪內優
薮惠壹,藪惠壹
薮田安彦,藪田安彥
芦名义广,蘆名義廣
苏凌峰,蘇凌峰
苏勗,蘇勗
苏峻,蘇峻
苏志燮,蘇志燮
苏庆黎,蘇慶黎
苏新,蘇新
苏易简,蘇易簡
苏治芬,蘇治芬
苏洪月娇,蘇洪月嬌
苏海文,蘇海文
苏炳文,蘇炳文
苏琼,蘇瓊
苏由,蘇由
苏绍连,蘇紹連
苏绰,蘇綽
苏联总统,蘇聯總統
苏过,蘇過
苏震西,蘇震西
苏飞,蘇飛
虎岛和夫,虎島和夫
虞嘯父,虞啸父
虞聳,虞耸
蜂须贺家政,蜂須賀家政
波风水门,波風湊
波風皆人,波風湊
波風皆仁,波風湊
莫邪,干將莫邪
干将,干將莫邪
干將與莫邪,干將莫邪
卫斯理家族,衛斯理家族
衣笠貞之助,衣笠贞之助
袁乃宽,袁乃寬
袁仲賢,袁仲贤
袁则留,袁則留
袁国勇,袁國勇
袁家騮,袁家骝
袁弥明,袁彌明
袁应泰,袁應泰
袁涣,袁渙
袁毂,袁轂
袁遗,袁遺
裴延龄,裴延齡
裴文軒,裴文轩
裴行俨,裴行儼
褚志远,褚志遠
褚渊,褚淵
褚輔成,褚辅成
渡辺久美子,渡邊久美子
西尾维新,西尾維新
西冈刚,西岡剛
西川满,西川滿
西村壽行,西村寿行
西村朋纮,西村朋紘
西村雅彦,西村雅彥
西泽立卫,西澤立衛
智伯,荀瑶
西乡从道,西鄉從道
西雅圖酋長,西雅图酋长
要润,要潤
观月亚里莎,觀月亞里莎
角田觉治,角田覺治
解缙,解縉
言百谦,言百謙
计有功,計有功
许不了,許不了
许世贤,許世賢
许京宁,許京寧
许人介,許人介
许僖公,許僖公
许元公,許元公
许克祥,許克祥
许可琼,許可瓊
许国隆,許國隆
许培育,許培育
许尧佐,許堯佐
许子根,許子根
许定国,許定國
许峰宾,許峰賓
许崇智,許崇智
许庄公,許庄公
许张爱帘,許張愛簾
许志华,許志華
许怡才,許怡才
许悼公,許悼公
许攸,許攸
许文公,許文公
许文雄,許文雄
许斐刚,許斐剛
许新枝,許新枝
许昭公,許昭公
许昭荣,許昭榮
许柳,許柳
许桓公,許桓公
许荣淑,許榮淑
许历农,許歷農
许浚,許浚
许海清,許海清
许登宫,許登宮
许穆公,許穆公
许竹见,許竹見
许纯美,許純美
许素叶,許素葉
许绍雄,許紹雄
许翰,許翰
许英兰,許英蘭
许志为,許誌為
许贡,許貢
许远东,許遠東
许钟碧霞,許鍾碧霞
许长青,許長青
许闵岚,許閔嵐
许灵公,許靈公
许靖,許靖
该隐,該隱
詹启贤,詹啟賢
詹益桦,詹益樺
詹逊,詹遜
调皮鬼,調皮鬼
诹访御料人,諏訪御料人
诹访部顺一,諏訪部順一
谏山春树,諫山春樹
谌重,諶重
诸葛乔,諸葛喬
诸葛均,諸葛均
诸葛玄,諸葛玄
诸葛融,諸葛融
诸葛诞,諸葛誕
诸葛长民,諸葛長民
诺丹妮尔,諾丹妮爾
谢介石,謝介石
谢在全,謝在全
谢德谦,謝德謙
谢承勋,謝承勳
谢春木,謝南光
谢朗,謝朗
谢东闵,謝東閔
谢欣霓,謝欣霓
谢永常,謝永常
谢发达,謝發達
谢章捷,謝章捷
谢美惠,謝美惠
谢肇齐,謝肇齊
谢万,謝萬
谢薖,謝薖
谢贵,謝貴
谢长亨,謝長亨
谭伯源,譚伯源
谭信民,譚信民
谭凯邦,譚凱邦
谭小环,譚小環
谭尚渭,譚尚渭
谭惠珠,譚惠珠
谭文,譚文
谭祥,譚祥
谭绍光,譚紹光
谭处端,譚處端
讓德句,让德句
許光達,许光达
許壽裳,许寿裳
許承堯,许承尧
許文遠,许文远
許昂,许昂
許望,许望
許由,许由
許還幻,许还幻
許遜,许逊
詩琳通公主,诗琳通公主
諸葛尚,诸葛尚
謝冰瑩,谢冰莹
謝安,谢安
謝尚,谢尚
謝志望,谢志望
謝混,谢混
謝玄,谢玄
謝耿民,谢耿民
譚人鳳,谭人凤
譚厚蘭,谭厚兰
譚寧邦,谭宁邦
譚家述,谭家述
譚平山,谭平山
譚維維,谭维维
谷內伸也,谷内伸也
谷內正太郎,谷内正太郎
谷山纪章,谷山紀章
谷山丰,谷山豐
谷正倫,谷正伦
豆钉兔,豆釘兔
丰俭院,豐儉院
丰原功补,豐原功補
丰原里美,蔣里美
丰口惠,豐口惠
丰存芳,豐存芳
丰川悦司,豐川悅司
丰永利行,豐永利行
丰田佐吉,豐田佐吉
丰田实,豐田實
丰稷,豐稷
丰臣秀赖,豐臣秀賴
丰臣秀长,豐臣秀長
丰锹入姬命,豐鍬入姬命
豫让,豫讓
猪口有佳,豬口有佳
贝里达,貝里達
贡敏,貢敏
贯休,貫休
费无忌,費無忌
费纳芬,費納芬
费诺,費諾
贺一龙,賀一龍
贺人龙,賀人龍
贺定一,賀定一
贺循,賀循
贺东招二,賀東招二
贺维,賀維
贺维珍,賀維珍
贺若弼,賀若弼
贺茂真渊,賀茂真淵
贺邵,賀邵
贺齐,賀齊
贾惜春,賈惜春
贾探春,賈探春
贾母,賈母
贾珍,賈珍
贾迎春,賈迎春
贱岳七本枪,賤岳七本槍
赖俊男,賴俊男
赖名汤,賴名湯
赖幸媛,賴幸媛
赖恭,賴恭
赖慕布,賴慕布
赖晚钟,賴晚鐘
赖汉英,賴漢英
赖绍尧,賴紹堯
赖声川,賴聲川
赖英照,賴英照
赖鼎铭,賴鼎銘
赛尚阿,賽尚阿
赞宁,贊寧
貞本義行,贞本义行
費俊龍,费俊龙
費信惇,费信惇
費利斯,费利斯
費英東,费英东
費觀,费观
賈代儒,贾代儒
賈蘭,贾兰
賈島,贾岛
賈政,贾政
賈敬,贾敬
賈環,贾环
賈珠,贾珠
賈璉,贾琏
賈琮,贾琮
賈芸,贾芸
賈芹,贾芹
賈菌,贾菌
賈蓉,贾蓉
賈薔,贾蔷
賈詡,贾诩
賈赦,贾赦
賈雨村,贾雨村
賴尚榮,赖尚荣
賽金花,赛金花
赤城德彥,赤城德彦
赤拉尼維,赤拉尼维
赫尔南勒兹,赫爾南勒茲
赫費斯提翁,赫费斯提翁
趙一曼,赵一曼
趙與時,赵与时
趙侗,赵侗
趙信,赵信
趙升,赵升
趙南哲,赵南哲
趙聲,赵声
趙天麟,赵天麟
趙太侔,赵太侔
趙嫗,赵妪
趙姨娘,赵姨娘
趙威后,赵威后
趙家蓀,赵家荪
趙師秀,赵师秀
趙思綰,赵思绾
趙恆惕,赵恒惕
趙括,赵括
趙振東,赵振东
趙文華,赵文华
趙汝適,赵汝适
趙洪文國,赵洪文国
趙率教,赵率教
趙盾,赵盾
趙紫宸,赵紫宸
趙綰,赵绾
趙藩,赵藩
趙衰,赵衰
趙貴,赵贵
趙長青,赵常青
超级名模,超級名模
赵冬曦,趙冬曦
赵叡,趙叡
赵可怀,趙可懷
赵奢,趙奢
赵守博,趙守博
赵家骧,趙家驤
赵寅成,趙寅成
赵少昂,趙少昂
赵庶,趙庶
赵广,趙廣
赵弘殷,趙弘殷
赵德明,趙德明
赵德昭,趙德昭
赵志华,趙志華
赵应春,趙應春
赵成珉,趙成珉
赵抃,趙抃
赵明诚,趙明誠
赵昱,趙昱
赵普胜,趙普勝
赵汝愚,趙汝愚
赵汝腾,趙汝騰
赵尔巽,趙爾巽
赵玉平,趙玉平
赵粹中,趙粹中
赵统,趙統
赵聚钰,趙聚鈺
赵胤熙,趙胤熙
赵良栋,趙良棟
赵良燕,趙良燕
赵蕃,趙蕃
赵观涛,趙觀濤
赵镛基,趙鏞基
赵显宰,趙顯宰
赵丽云,趙麗雲
赵鼎臣,趙鼎臣
足利直义,足利直義
足利义清,足利義清
跋锋寒,跋鋒寒
车保罗,車保羅
车公,車公
车冑,車冑
车太铉,車太鉉
车淑梅,車淑梅
车范根,車範根
轲比能,軻比能
载勋,載勛
载垣,載垣
载宁龙二,載寧龍二
载澜,載瀾
車敏洙,车敏洙
載洵,载洵
辛评,辛評
辻亲八,辻親八
達那埃,达那厄
近藤真彥,近藤真彦
遠藤武彥,远藤武彦
迪奥塞斯,迪奧塞斯
逢紀,逢纪
连凯,連凱
连尹襄老,連尹襄老
连温卿,連溫卿
连震东,連震東
